wallet_id,credit_score
0x3c2cb7943e7d0e42e55de96983a34a732dbb7816,32.22
0x2923be587904f3034ffab36c86c495df3c21bc97,32.21
0xf4698ee4f8969ea513c3d15ab3b7e4814767c9ed,32.18
0x7219786a67c3ccaf08545d8cc5634af1eb869e5c,32.18
0xa9bbd5b83ffc706342555e4a38c9c06b2e7441e5,32.07
0xae3c67b8aa12e458f2b4eafc0e9209710582c9d3,32.06
0x3e0cf03f718520f30300266dcf4db50ba12d3331,32.05
0xc5b1928cef3298a5b27a09055bd57149c19edd7e,31.98
0xfdfd57aebfc9453ffd6d5c34cf8fa57d961a70f6,31.97
0xf4ba1b19e8065adf06b1e168e919836730304b6c,31.95
0x18de0bbaa2ec3dca4451b5a05d4a66cd245bbd91,31.93
0x1fa02e36cb086f2a89adba718c65db7085d16756,31.92
0x724487f080c9d5a808cfb4ef04402c9a4089563e,31.89
0x0118289457e9fd02c05e37e27a11bd09d3500021,31.89
0xc9d60bff572994049821c1f93bb81e4f05b9fb4d,31.85
0xcd0c599f1b6709a026978a75e0ca2021446e2ed6,31.82
0x7a68a38d8670d91c90122817cd0f06212cd4c8c0,31.82
0x445c55b9a5338c45eea6f4cc9c1840883729a878,31.78
0x1929a0454cdd4d925e8fc9b6c366ecd7844866f2,31.77
0x010afb8548a5d1a3a3d62f58ca0a5a1329974206,31.74
0x0d5926184e886db1a736d88f0fb257be3f99ebd5,31.7
0xfb57672844380e3a8352fb34869ce7bb03f81e6a,31.64
0x3802746539177b3e0dbae6b105ee18ddb11298a3,31.62
0x601453dd6c5d5fdefe0287df5ebfa246e2152e71,31.61
0xcd0b262216e710717b8bbb2f28a070e562dced38,31.56
0xc968c8fd6b87874e17e37cb41e7d8b9bbc640c52,31.52
0xeb38616ff63fd82eac754135e2068271ec8a2c1d,31.46
0x23a49a9930f5b562c6b1096c3e6b5bec133e8b2e,31.45
0x89ff1c432d8adf7b4777117f91d58d4b64595ca7,31.43
0x23d6f869c4a64f1e8be35c777fdc523cfabee9ef,31.43
0x8878d85f8e7e73645b92e004f4e557488ab32725,31.38
0xec6e6c0841a2ba474e92bf42baf76bfe80e8657c,31.37
0x608b0012afe1bbce4dde992d53a2075d74762040,31.21
0xf17871042913d86d93d3ad7c5c5ccc5bd60cb5ac,31.13
0x003dc32fe920a4aaeed12dc87e145f030aa753f3,31.12
0xa3d7553397352efb84a0bc217a464e9e114207d6,31.11
0x17e33637f6b64e9082ea499481b6e6ebae7eea23,31.1
0x794dec90a3b9e399aad7839fa39c17a521977cdf,31.06
0x2b32c3ecaf47ed3ad459565c472182f56414c9b2,30.99
0xe6f6f9492098aad009faa3f9b84f35c0b6ee7f3c,30.99
0x47fea52a4b79954fede50ee07b3f5d22696c8586,30.97
0x23732c68e444c09fca1c139d9e90a58217560224,30.96
0x78a083d3ffc762515dc0e168c33f186dca76e45e,30.95
0xb6a115cd4933cc404835279c0c562f67b74182cb,30.81
0x6a76274f50711486ab0799e75150130746ab542b,30.8
0xd8cc3c23c9feb635ba1b18fd449188dda3b086c0,30.72
0xe364d707d9929e1685cfa3914ee427f9d4a89675,30.7
0xf85a551811c40e7ffb912a21efe2c26277be8ebc,30.68
0xe0819c89815a3376e2a9a02d77e4e4a8c8387adb,30.64
0x72112e0b260e200e423367c074ba77493a09103d,30.59
0x91351a04b3365808518d22db2884d3c288a4bbd1,30.58
0x071a79b04021baf1b6f32a5c233c7d01dbde0e0f,30.55
0x68f5924cafc5896405a6501939b938109707941d,30.54
0xaae52afdfdb5d52d717bb114e4bd62b39a949adb,30.52
0x18ae0d58f978054e55181be633d4a6e1239aa456,30.51
0x7718f01aa6a9c4c2344f372dc9e0ad4f09f2a731,30.5
0x9fd31424cfceab50218906bc1b3d87fe7778ca61,30.47
0xf583f4428382f0ee4d4669619d62c498e29d15b2,30.46
0xe34c3fb6f252c676f3697d5b913236ca3510f36d,30.46
0x083674408a89ccbb0fc9653cf93a1de0b017a2e2,30.41
0x9f3226e9de5983804e7003a779ef2e59f7e09733,30.37
0xa218a8346454c982912cf6d14c714663c2d510d8,30.3
0x7a937b0b8d5491fc5d626870c2e4f8e7f46acb62,30.27
0x9dafd2b0627955f9398f65324af581d44958d4d8,30.27
0xe20ee1d250c8d3e0bd140306121001bfdc7a1201,30.26
0x8e5d30f161ba3ebb09dc3c1f06515656af34baa1,30.23
0x5c10afd2e8c8ae7e282aea60759209f32edfe3d8,30.22
0x6ea1eadb60d3c33113862035cf99fdc3854ca85e,30.17
0x212ed0fadf06aa480d09fc1737b2912213ef6ab4,30.16
0xa5cd3bc3f3d34b3a716111643e19db88bfa649c7,30.16
0xbb6d1a9ca8e7f56a385c0808e68627d93193dcdc,30.15
0x6996c784cda7a2841c3a6f579c896477586a1d9a,30.15
0x492ff1c96b398297fcacd6e7e1e968d2b2fc7da0,30.14
0x23b8cca9b21c884a7ea65b527e88378643712acb,30.14
0x71ea19d4c54ce1656d693125d3974fcffda86aaa,30.11
0x0576903118227bbffed05c46271c03590f52158b,30.09
0x941cb0e5466f4d21e13164953e3b740f2dc8d872,30.08
0x0ac56b5c0d8d798e10bce16a43f5959d10416fad,30.07
0x479cb37b53d5eb04b6a337ac3d2ea447619eb87e,30.05
0x797f63620e62dbc83a5bc88c6a43494ded428cbe,30.01
0xe264d4f4169ec460c86019b94e390d3957135b6b,30.0
0xd76d50c82fd63445c88a6922a3b248f8c80ea75f,30.0
0x3cc228f907bc37cbfdc1e415d2129d68aa3c4864,29.99
0xf1bce30fc2f7d67300d813ae91a63cee24238fad,29.9
0xc60c784a4556126720b113e12fe950163427499c,29.87
0xa918add8803e65e97410ec42ae359dfe6663a8a6,29.84
0xaaf4d001080b511df8ad90090c435ac1affc5a1a,29.81
0x39dab51b477cdadee45191abf283ec8b3e4108a3,29.79
0x10aa95a9a64b4a72af7f26ea92c737d99d0d5da8,29.77
0x06d57af6792edf066046aaf958d92ae5558e0e56,29.7
0x9b4c75ce8d7006620df39e8757ade75d6434a6fe,29.66
0xdf164e23284e615ae14db1d7a8b5375ffd0ff65e,29.65
0xe07e487d5a5e1098bbb4d259dac5ef83ae273f4e,29.65
0xbcacccab521ad58d4a5652cfa555ae47c24d70c0,29.63
0x4faa92fa62777854602897724efc8fc004b533e3,29.62
0x602dc1d22884e333fca32eb03105773c3b97b22b,29.61
0x23c1d8550966bf6a1fb04fce5dee74c8dd9eab33,29.6
0x0cbe265011306fd86438c7d23d0dfb1721c20763,29.59
0x7d491f5fccb63261d2a6cbec67e5e8967ed8ac7c,29.53
0xbb22eb7e30b29f5e15f7eea19b3523e80b730509,29.53
0xca8119e97013879b273711e92eaf9b8e387d77f1,29.48
0x70056d4450ddc31a61146fe91283aa3f645ec1e1,29.45
0xb819706e897eacf235cdb5048962bd65873202c4,29.45
0x2075fd8f519895e488fd3b3dab1d41381a1d9ab1,29.4
0x9317e25590aaa62be015aff026702f3b960131a7,29.39
0x01b29eb97ec05b81abd72b77035d99dc1b482c1a,29.37
0x6efd5dbb3e3c96c4c8bc7376aae263d1c0e7f532,29.33
0x5d294292439fb1ee1d03be683dc283c4dfbb7180,29.32
0xf8a099545c0f2c3d3e547c048c2f5589e53b54d5,29.28
0x075102800212aef1077cbb021f710397792e22ac,29.26
0xd8982cf39b93ca723ebbca49efd04d4777a9686b,29.25
0xd7c54a8aac751b5aec70515456d85fd81577e9f8,29.24
0x7a6ab4fe07d4b65a3a3b4a28cbde57ebaed9cd81,29.22
0x8242d744f0d94f3a3e11258d727ec093e2b4589a,29.19
0x14ffae1d2804eaf261586a6378218eb5e7235066,29.18
0xa8f0b0b9ea90cbbed60b615c1fd892099156ebcb,29.18
0x1a78e512008b2fac6cea2b8d8e54f1e304f3cd2d,29.16
0x1564d040ec290c743f67f5cb11f3c1958b39872a,29.16
0x3b62a412a606f0357198d4f362b511416a948d5d,29.15
0x985c0748a95d30ba0585dbc33c4c366a56be8ed3,29.11
0xb8eb4347b64999bd31498d3834833b383d59f4fe,29.07
0x45b7441473c406241c595f85f1b76ceb57eee293,29.07
0xe41086f6e4801bf49c0f9e24fb147cdfaf952a89,29.07
0x11966fd9273654925e0e37a481ffdf7f74567659,29.06
0xe15103fe6728f5176d39b2116291193420a8b08c,29.01
0x3111327edd38890c3fe564afd96b4c73e8101747,28.97
0xe895f40ecf7f32f3c57127c242f961ea93d0470e,28.97
0x972723ab7c0121f8182b5f19a0015959fa776794,28.93
0xf3c97135aa789fd6437d5bb67d32307bd7edac16,28.92
0xbe50cb1788ed7a5d375ec7a9bad41e2cb8161817,28.9
0x95cfaddac52b76da6e858dd0896a46fcdf79e486,28.9
0x33cb4d0f57849b5ff7c91f8ac3e2a2d4fbb55645,28.87
0x9bb36404df5455eeb80205e5730631c6a1d64c9d,28.84
0x381a17eb78501498fa183c81648b4165826e1af7,28.84
0x0ba43bae4613e03492e4c17af3b014b6c3202b9d,28.81
0x7cc696a7734f459d55d1b4d716b1f56416f0c21f,28.81
0xb476a9ea9376b04972b40b40a4ca91d3e5f964a7,28.78
0x5029259f5f4125d6517c2082b8b942657af3b509,28.78
0x0e94f1210151fbf7003924efa56f4a73f8f8f507,28.77
0x3d1a8bf4b5db60f71386f1e714c1402ba9476242,28.73
0xfdc30eeef0e0bd0c778df4f296e16584e6de7aa6,28.73
0x98390dc74aa2195174d937c92ec69bdf7e74bb6c,28.72
0x4a02314976a755cc5b7b2482f25170714e903a30,28.68
0x39b8e8bc30bb95bdf45a623d5f6fbf2c47785a41,28.65
0x2025a9196d6fa1011080845c6877f6460cdb302b,28.62
0x1954c8cd151de0d0946fcc1e8a97545f711e2380,28.6
0xfddc634939d034bda830fb7929e115747ebd9574,28.58
0x1b2b76f9f77b57ee2034c591cc143be803d6b0b8,28.57
0xf6ad502ac34cc67f3a86b4e6a4ea802409b0af28,28.56
0x737284cfc66fd5989f2ac866989d70ae134227cb,28.56
0x80cbe79db5cba89d98b751d706f76b7980176293,28.54
0x7582ac6dc157ed93da48c46593daa011b99e9e3b,28.54
0x4685bb0077179b45095a3c2a175acd9b3cd59d1c,28.52
0x002f9caf40a444f20813da783d152bdfaf42852f,28.49
0xbeefdbfb1747399fed162c3b588d43a094353bd5,28.38
0xb587e5af7d7131d5c0de77efda2979951dd6889c,28.38
0x60c514df3dd8bda1d67ca0f6e2d9184f4aefb279,28.38
0x2489f833f1c3b7458177993de1edb274b726d91f,28.28
0x419385075dff229926a63812ac1adc397ac32e27,28.25
0xb3597a560e312af23349f599c3318b79e244ef72,28.2
0xe7f581032d0937b0bd2b9ec6dfe1ecac86326ad4,28.19
0x9fb42f7dd10ae05ae505e76b52fe0d0f4c0b3107,28.19
0xd593193c672f5a8f999c0f3c8f2f46521fe84691,28.18
0x20aec996ce9d508a7f51b2a217bf6a87b6be0ef1,28.14
0xa4f965e38a7d2795f43eebbed1c160319adbee04,28.11
0xb0973dfe732ac86c20fd2d62ab68b6bac9eb376e,28.09
0x6eede1c561f85f99aa5036bff1a950b615bc185d,28.03
0x8fdd427fdb9dbdc5d2798cc6711b616467a802f2,28.03
0xcbfd6ea8537b5a558aa058b603aa1256047f2ad5,28.0
0xaf4d7e7b9deba33b7ae57d08bd8eae8ab55d8254,27.95
0x301db5e7a068874b2e2603eb8839371b4dc9bdcc,27.92
0x3f3a206662db588c741f95fccdd74d32ededbfff,27.89
0xb9e5436ccbc77b8c25a3fdb53273cfde1e85990a,27.86
0xd3bb48f4f01876783ce5f67392c1fe05e1fa0918,27.83
0xee68dc68913ee5606608c90d9b5db8ec4b12774c,27.81
0x3b06bc7b205f1a827f6504244db7a8f5b0bf7dfa,27.78
0x0c0b74126f0d4868750911d18ca74a174247ada6,27.76
0x034b9c0f16f18bd15c97ebd886972c5cc1513e7d,27.74
0xf50d996e676b13e073e56ebcb979776a5103e675,27.74
0xd6d30f186e802c1558b8137bd730f7f4aec17ae7,27.73
0xd05955436368c9659b7a1bdf8f0427ca8c193b11,27.73
0x39799c809acceedc3a0821b99ed495102fb430cf,27.72
0x11e03d11ba8328b345e21a9c6ad442b64ec85e11,27.71
0x4952f5dde00a0677365e42d33bcc5a8abd4e2b43,27.63
0x7d07167d55edda306f7efb9a43a15a9b899698a7,27.62
0x0385f650cc068367fcdc2f9f739766f82405fd09,27.6
0x2235cd349113837ffc6d3e41ad8f64a84f3d20e5,27.59
0xd8c687197886426fc68ece9f289c886eab490f0d,27.58
0xc08b8d37fcea0a2a3cf3b7120995577b309ec33d,27.57
0xedfbdcacb9646e3c017321bfbc8c1bf82a8fc12f,27.51
0x3186ecc1be7c22a5bdd873cd3937a0c98021eee2,27.49
0x9e46ffd82439c6c6017541bd4ae9986b64eab5a2,27.44
0x30c2cc2a570378e2422fc75acd240978dfafbda9,27.42
0x84bb78991e2b60dd30497f8ce048aa68a4b259bb,27.39
0xe2850aeceac7e8d955813100098606bfd1a01fdb,27.38
0x5519b78b0f40d62a110c787317a9833f36d937d8,27.29
0x6316ff9d2c96b6b122e0dd632ab5831e0bf5bd10,27.29
0x88512e57cbe0926b034ba5437d07320c97dea378,27.25
0x3f3e7cd8be447aeb65c05eb6596b03e8c8627803,27.24
0xb78dd918b3f9fdb66b9520b9d0f1f7ccc449aed4,27.19
0x8a2f5d6d822611bdab08d306aa8f3e3942177417,27.19
0x32a4edb6edf93286fdfd6ea485d02d6a7baf4c1b,27.18
0x9f48fe3ec6620e93fd90ce0a64e1d403502597f3,27.18
0xf0e2c7e7266fb19f8a4118670ce50e95c4c87790,27.13
0xfea0904acc8df0f3288b6583f60b86c36ea52acd,27.1
0x8af82f495137b95e59cbccecc4479f1e07df5f16,27.07
0x1699bcca0cb5ee41049d5e3cbff75c31bc0f15cb,27.05
0x88856d6ce40d223177c0b345ca1f74a089bb672d,27.05
0xdec7eccd6e1abf4149b36ad5dd53afaf20eaa1a7,27.0
0x4d447a38edcf79f3ef588518413a55d717a93f9b,26.99
0x97a8b6076ed6164df582e598dfb363ffa770dd54,26.94
0xda17b5106ceab831cc1800b491b2862a0b950479,26.92
0x4a05b10f49cabfec5c8d41b804fc6a7303efe02d,26.89
0x89c15e1e3c53dd550c7ca64091d31db92bb94aa0,26.89
0x7bc0ceafffc2f2322f07c3058ffbcc2fa7c2af7d,26.81
0xdbba7dd8177011af247adfab3828d6ec6a472bc8,26.79
0xe77884cddf148dd5f0e9191b33d8dbaddb16dfb5,26.77
0x9edc97c4f8f87ac6c178d1a50db7bc60a0c4a491,26.76
0x41bc5e34131559048b12006a5a8889b122a1d57a,26.75
0x961a3e75a448500f3403d72ed9a7008e87ffe0b9,26.75
0x7b2e78d4dfaaba045a167a70da285e30e8fca196,26.68
0x893425f1e71fad6646eb70dd17a5f808a012ab4b,26.66
0x41b96e9c6758d12a7a1f67952466b2e104532604,26.63
0xac2ee30cbfbc1666be74160dd1af17d32a1db30b,26.61
0x2e2e054353a54f98ae44be6b4a6883a597202e1f,26.6
0x627c5ca5b6a3b1985c6f9aa8f11d4f188debfb97,26.55
0xfdd43923340736ffbcb31c808ac644922c1df05d,26.53
0x3979f8fd1176e266c0b8497ec74cbeab82949a7d,26.52
0xd5dfe862ded2ecfa1e7831476f9dd7d4080bdfb5,26.5
0x2577a8539cb2194acd72f035dbb691ce5f406d3f,26.48
0x165f43003b24d1f8a241ba1883da28eee6a9da94,26.48
0x77d8c672d9fc98e44a036b2b24f51a9613da7e41,26.45
0x2b11b02f5b32056af20cdf8a45d4f680b303b3a3,26.44
0x1268757e441481ee97f99ba28d624f261b3c14d5,26.44
0xbe3c31d861cabc76625c497f516a7fc46b0f9c8d,26.43
0xb082ddfd74748b763f52f04558e5f814a56de67a,26.42
0xe7683d0562086a88c1b9b32f8763e3ae6aeec502,26.4
0x0aa9a18985ad0fe87d5a5a023be561eabb5aa8da,26.4
0xf1911233a1db7450339ef1b14866e8b9f98b3e7c,26.37
0xce9d0fce9560d8ee4b3fd9a2291635ae9843aea5,26.31
0x7d8e6cfb1b8709139631cac4cc458f63611ffdf8,26.31
0xc6ff1210245189b06839e68162d362311b815eb7,26.28
0x7a75da34c346f244e54fa2f71b25560efb1f9b20,26.27
0xf44b95991cadd73ed769454a03b3820997f00873,26.19
0x66a95cb90a908a2aba459e0dde676934eb4548fb,26.15
0x9080860073ad25e31ee3bde8114ac5e7ec678138,26.14
0xcd813bc6cc37214897d5bc60417abcf6901afa49,26.12
0xd9a25a008d5e5973a7e439002327a62d56adaab5,26.11
0x4fbfb17d55615edab01ab4245cab1edf3d52069f,26.11
0x25f5767d16002de565951051a2d0407583b22e6b,26.11
0xb1038ed65cc501c69cecd2ac04bc0e788c2b8a85,26.11
0x6bc497332b40127d7202dc3bd9a9ec9b42a0108e,26.11
0xc32692824940359d2eddceaf06ff3a64a16734fc,26.1
0x38caf77dfe8e588ec4179b8c395644312fc85c49,26.09
0xd70ad9c99996e46c11e018cb6f7e19c00b592359,26.08
0x034a4081df0c5a039d05113a7d0b334083a7b084,26.02
0xab95c29198f082b86c2eed5b7c18aa5b80802394,25.99
0x6365ca7eeac872310727dacebfd5c31fe9ebacea,25.99
0x72af4a7f781c35cc7c8d4c5042ab7a306ac8df3b,25.99
0xe5c3f63f8621b75fb6c4148180e265a75f5d2995,25.97
0xd0e44af301a899f299b7abf6bf3824f1f222f6c8,25.95
0xc6363b9eedebf3e744d0f4c6ebfe7bd127b6716c,25.94
0x6fce8581682444974f493b4f188b089403c9c4ab,25.93
0x76328440d2e9ccc4a27244b09b2b3b21ca51f896,25.9
0x48aaca81c945e1e84da4d662e0de579522bef4c6,25.9
0x076c95c6cd2eb823acc6347fdf5b3dd9b83511e4,25.9
0x1b5dbb494c47bf7ba4ca62d13e2574df7d42e10e,25.89
0xb7fae29a6455417345fa2440f551482f9be6c802,25.89
0x5d76a92b7cb9e1a81b8eb8c16468f1155b2f64f4,25.81
0x4527c75dfc50a5390dc663f81b627c39e7b9acad,25.77
0x35e86d472d1a2e37b9dbaab9677230605c6624b0,25.75
0x53c404d148a5c7c164e259f07a87429ad79c00e6,25.67
0x0a74d136fafed0f8d58ce4b7307283695ec7a0b6,25.64
0xd7053db54a65f4c0e8707608b11ee1230951e387,25.62
0x9dfac9bbe1119da5dcdd7b095db40920cde878ef,25.61
0xae5fb390e5c4fa1962e39e98dbfb0ed8055ed7a9,25.6
0x388b93c535b5c3ccdb14770516d7caf5590ed009,25.6
0x197a78fe1bd3bbb64c1325c027bde8f67bac1770,25.59
0x3591d261da9ca19d83de5028d4caa02f22aaf9ee,25.59
0x546a5c457bdec70112c149ed280c7b8e8703a713,25.55
0xeb27ae58d1980d4c5726409c88aa14e9dd733fc0,25.54
0xf3061977e324ac93e7621f397dffc7bc78489fd4,25.54
0xa5b65d4a68c1c71aae3910199f4ab266f726afbf,25.53
0x798342e1a0f01c5084f28c122f5e391fcd47e4b8,25.51
0x848102e06b5f603c7eca9923f8da8517ef99b4ab,25.48
0x6a8ff90e596e037b2ded3881c19ab4fd1727a0c8,25.48
0x61f9f97700d391d875fa14e020bd6f1e862ca10b,25.47
0xfaf95953a36ed1e8f8426ab5b7eb53da246e3476,25.46
0xbc5eea869e6a7a30aa41b3b83111aedf23846e33,25.41
0x7c76f4db70b7e2177de10de3e2f668dadcd11108,25.39
0x823b92d6a4b2aed4b15675c7917c9f922ea8adad,25.35
0x3ba29748eb972967748558c25e62a9a0c040f879,25.3
0x9418f78a010e66af9ac9a0fc569a7cc52a2d2ee3,25.28
0x0ed322e95b38380e6110e11e96a01a9d086cf4af,25.27
0xfeed2ebfafec07ad46233eb2930d8c545ba01441,25.26
0x24a8c6a987c8249bf507dd7638bd832b11a5b65c,25.25
0x0249709880fc44b72f00abbe7f6120c9a61bade7,25.24
0x7bacf22f747f2f4b983081c0aa76dddfecd008ab,25.22
0xf189bda172ddc4b6250b8c2cfbc174af18d3ad29,25.22
0xe0273391e1ef99e63216535b65739ab9154bc887,25.21
0x6976b21f3c91bd112aa41a6ef9be5212852db6f5,25.15
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,25.11
0xa2a2425b245c974c38046fab0ca46d1d376f8caa,25.11
0x9389d9e95f8d409b1e6ca7085f0ada92e546ee5f,25.1
0xb7992598ac932fe2626d68a79bbd099fc293828b,25.08
0x49a1eb39534f378722036d41d3ab5c92e86b55cf,25.07
0x11e658214247565568d6a0c0fd8e54c58f0b27d0,25.05
0xd7a5d688b07a997fdee9896289f9d7d0f02c1f74,25.05
0xbb3515f753b0172fe464f2c4d7193840c08b77c7,25.02
0xebbcc9b60e2b819f2758c205c8cd986133d21005,25.01
0xdfdbc9fe64f3020b8440deb6c5db544a89aaaf04,25.0
0x2c99d50eb4daa1d26b5ba0b1daab58cbfc0ac3e6,24.98
0x30ed5773e9c1023a266483d7860a2b19fa4c736c,24.94
0x4f3a36c91c392781536348c03dfb8f6e265c277d,24.94
0x8782696569cb4b825f6f1fb457c14dfb823187e4,24.93
0x3173acd056c8d6bb3ec849d3f6ffa90b8fda208b,24.92
0xfde695f57f1800f6a6012038ba6263f436b3cf68,24.9
0x1e85027191716fa61d97483f26637ba8e4359929,24.89
0x06a437b2afcd7b6261bc26399b30f0102eae3af0,24.88
0x04e9e0115ecf212e5e5b544e0a87c190da992b1c,24.87
0x371ee509100af3eb863ed61b07825a50b60ab5c3,24.87
0xdfcd4f74729d858f98fe0028d05b27226f0e8bdb,24.86
0xe7186c0c4e6b249a269bd7fa3c3e1da54250c18b,24.86
0xb6d94226eab23ac1602113bae51e0f37d92a50bf,24.83
0x44690cc3c6a8098406f2837e9e1780f32f0b3486,24.81
0xcb59db511a5922303cc867e2853d5cad72698deb,24.78
0xd8d8362933443286a44fe95ec85d9acf58a056bb,24.73
0xbcb3e4407d149f26e2ee3938faff523e343fb974,24.73
0x6da15bd6f54121a8bee66543c4454573bc1a19f5,24.72
0x1c0a8dd3c93f348a25f8ab4dc9a98f1d11b66d5c,24.71
0xc373decd953ed7e4fd78f4c39aa41a44448fb6f1,24.7
0xc66adf81f5002a9f7d8f0e3ec2a523e4a628406b,24.69
0x6cf35dd90be3717bf155dbb5db99477b5d84e368,24.69
0x8233b9df7afc7057dd3f670b81f394ff21bbbd08,24.68
0x7d09347a8cdb74b93a74f9b66668a596773f5fde,24.67
0xc5c04a665048403b7d7f4f5f1b165cf64385d9c7,24.65
0xbbd6d2181d9ebcd98421cd336ace3db6984f4cdb,24.61
0x40d83d66673ec330c3cdb45b6ac9eb884d262a71,24.6
0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,24.6
0x5e60c0a931d1901895a3ddf87f99640d4bf50403,24.56
0xa59073c0e036edbdb5dc4e88f42bd9b32d6e968b,24.55
0x98d29f6b55b59cef1d6c4c9f9b065302989d23d1,24.51
0xaedc687fa5376d2fe9d4b81ebfc8c2ba30ba54ae,24.45
0x0d7c7bb9d42d6fe0008873e862fa03e646da0aef,24.45
0xcce25be0e833dc0ffcefa12bf1867a972e15bc2b,24.44
0xdd5bf2495556d79b8c9c5c226c4b95f957be84bd,24.44
0xb36d37110417c0ca0b79b5d262868cc9444f7550,24.43
0x9709a9f77d4349e1da4220f1458fbe9339d612e3,24.42
0xf6fdee29e3a14610fdbe187e2d3442543cfa45b8,24.4
0xe1b0e71dfbf82eb2521ed94508e9b0b6eed6a634,24.39
0x86b7008723acc82651374ba81b951b2a8413743f,24.39
0x005839abcf30fc149dbac154d62cf00ce5a18351,24.37
0x79000ba35ba7578e18875d3e3cb90bd5aad24319,24.34
0x4af973f9c9a8404f43980362ed0096ff521845ef,24.33
0xe4f60f6fe872d5b910e72a11d09cdcf3780d20db,24.28
0x15c423e2c5e4980d556acd3a02ccb160d0a1d03a,24.26
0x8510e03762a1b4ea8c6118048f50af0a28f88d12,24.25
0x07a8d11850bc8851f0d1a38f2d2a5c0858eb16f7,24.25
0x1d419c35db08d8bee2328e70251ec8766a11d71a,24.23
0x6a84c6bff095d29d9618ea0b3fa6bacb37e640e6,24.17
0xea398010f27e03b33cb022d076a41978561e845d,24.16
0xe4e9bb2c6aabcae687352ba00214771dcd538a35,24.16
0xe866ece4bbd0ac75577225ee2c464ef16dc8b1f3,24.13
0x7909c2883db0f3a7c2e36c19db241aa238a8be7a,24.12
0xd4eddcef8643be102338e1d967d2516bd8904fef,24.12
0xe5998869c7ec6b901bc99eb4ea7c38fa5020f4e6,24.11
0xb3de746d56c652ea0390233a135a4011cacd9be5,24.11
0x1057bea69c9add11c6e3de296866aff98366cfe3,24.09
0x906c943594aa923b38e7feb914acb99ab44abe75,24.06
0x9c671ecf42501c241fd317a04b38e6c894f17b52,24.04
0x81dca6497abd7ddffca44cacc285011891721cd0,24.04
0x7a1437563a366169ca566e9bcb1f7482bedbff14,24.0
0xfdadbe4c8fba7bf5f2fe1ecc82cb55f14ba379b9,23.96
0x0215c1aa89283d755c6a79d99153b907dcfa73a4,23.94
0xffdc0c7dff4bdabc76e69f1ffd0c11d54b21369b,23.92
0x334ff7580ee92bb13d744cd309925560877122a1,23.89
0x3b2e298b401d1e11ce6ee82b54792ca435ce81ec,23.89
0x2a4e6c78f12333481a6d932ba526eb56bd64f008,23.88
0xa87259f8e14364953d91f8541a7ba0b32e5e7008,23.86
0x5081891d84cf21beeb950b59e445406328c61aee,23.85
0x848769e27677cf08059581befdb65f4af3d69b82,23.82
0x029d68ff4b05fc4102d8caa77e28c585a32cdd16,23.8
0x5d345ad7e348fff3a339c61d6394ca24b094f939,23.79
0xc2171d1973b2f1044fae18c48cfea0e243f127ea,23.77
0x8963aa42efbe6efded5da05ed11755b7a9701bd3,23.76
0xf94b3aa4415a14b289e329f9a75323656a2dcbc2,23.71
0x2f47eb00b241eccce85f369a024742186920e111,23.71
0xcf23abf7047685fb020ea16ee4feea3a195edcff,23.71
0x383f42b5de515c564641f65f5da3bd8b4a35b4b4,23.69
0xecf76e6901832b280502aa051b60536d0368dd39,23.68
0xf7ab7c10b2ae4b4d505b037c987f8a59ff69ba6f,23.64
0x7a1fbccc781593de822e0547f8cdc6210c982d61,23.61
0x009b6817807c332b9445f5c9cf2ac94631fe876e,23.59
0x4d37f28d2db99e8d35a6c725a5f1749a085850a3,23.59
0x1067eca4d06c0975ff56a7ccf3cce59d18f589b2,23.58
0x6e476222618bcf99e2cfc5ae817cdf0e89a65f22,23.55
0x43e2f47c9c38ffb943d6efa0771031306cb1bbb8,23.54
0x012c5450b22a626a810d376d5519878a914c3f2b,23.54
0x1accbee5f8cd31bdf1d847351799a2e1d74900cb,23.54
0x153e016b77a1a0667af61c05187897075d526781,23.53
0xf4ae6165c3e05ae7426c5b5200e8b9a7565ac595,23.51
0x58f39ef71b86974268647df973b998baec7dcb28,23.51
0xef73776fe0820387cb210c185d440e60648d53f8,23.49
0x151a64570e4997739458455ba4ab5a535fd2e306,23.48
0x49c03d28a7f7aa13ff07efcc1fff517b90a5c0e1,23.48
0x403a4dafeb9f30af465261ef0aa01f8c12441f09,23.47
0x2baecb8677c5e8348765fc3391951304b1ccec15,23.46
0x248d09b842142ed5e4ec79d95e62baa46bfb7738,23.43
0x1261cf753c2006ab2455fb8fdf45c549553984d4,23.43
0xeb7f712da1b63321df34d12056c94e97aaa99939,23.41
0xbf7faf866f2a4a003216fa224fe75bd2737d86ff,23.39
0xa66aa61a67ee8dbd4a0dccd6fa6e3b0aaad49bc0,23.37
0x72d9f391dfc352105b8aa391475007d4bcefe1e4,23.36
0xf48e239bacc7cfd731570796a3aa4f324139c888,23.36
0x869ec00fa1dc112917c781942cc01c68521c415e,23.34
0x98e28650cf30e5aa1b7e9cdb258522ec3cb57614,23.34
0xabe65a54b5b5db177434ef4a84cf4b1512449e0c,23.29
0x4c0e1f1c80090b6749f757262c267246aa3ace64,23.27
0x26a605650c980a61d0d4269eeb015a81061dec26,23.25
